Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Sample_11,Sample_12,Sample_13,Sample_14,Sample_15,Sample_16,Sample_17,Sample_18,Sample_19,Sample_20,Sample_21,Sample_22,Sample_23,Sample_24,Sample_25,Sample_26,Sample_27,Sample_28,Sample_29,Sample_30,Sample_31,Sample_32,Sample_33,Sample_34,Sample_35,Sample_36,Sample_37,Sample_38,Sample_39,Sample_40,Sample_41,Sample_42,Sample_43,Sample_44,Sample_45,Sample_46,Sample_47,Sample_48,Sample_49,Sample_50,Sample_51,Sample_52,Sample_53,Sample_54,Sample_55,Sample_56,Sample_57,Sample_58,Sample_59,Sample_60,Sample_61,Sample_62,Sample_63,Sample_64,Sample_65,Sample_66,Sample_67,Sample_68,Sample_69,Sample_70,Sample_71,Sample_72,Sample_73,Sample_74,Sample_75,Sample_76,Sample_77,Sample_78,Sample_79,Sample_80,Sample_81,Sample_82,Sample_83,Sample_84,Sample_85,Sample_86,Sample_87,Sample_88,Sample_89,Sample_90,Sample_91,Sample_92,Sample_93,Sample_94,Sample_95,Sample_96,Sample_97,Sample_98,Sample_99,Sample_100
STX5,CP,SMURF1,PRKAB1,UBTF,TMEM216,SIRT5,CCNB2,C2CD4A,SLC29A1,GNS,IQGAP3,JAK3,PECR,RBM17,RBMS2,CASC3,CTHRC1,PAM,CBX4,GFER,TLN1,HSD17B12,C15orf40,IQSEC1,OBP2B,GTF2F1,PPIH,GHDC,UBXN10,BAX,CD151,USP16,AKAP5,RPGRIP1L,UBXN7,PPID,FER,SIK3,SCGB3A1,DDX3X,GRAMD1A,CCT4,PRR3,FZR1,IRF8,RRAS2,NUP188,PPID,ERGIC3,CCAR2,STK11,FADS1,PDHX,TSPAN5,LRTOMT,TSC2,BTBD10,UBE2A,KANK1,MYC,COX17,PKN2,TBL1XR1,MATK,GSN,DDR2,KLRG1,TFDP1,SCIMP,MYH14,SMDT1,RCOR1,GORASP2,CRYM,FMO5,RNF168,LATS1,UTP18,TRIM35,LINC00685,SMARCD1,GLRX2,KLF2,RHOH,NEDD4L,SNAPC3,SYMPK,IFT80,HECTD1,FADS3,FGFR3,BCAP29,USP33,PDE10A,SPG7,ZNF605,RBM5,PCDHB5,TASP1
RCN3,UBE2J1,SLC44A4,C8orf82,IFNAR2,PLBD1,RORA,CD99L2,DUSP3,MYL12B,GNA12,SATB1,PTAFR,CCDC124,SLC35F6,WFDC2,TRIM45,ARHGEF40,RSF1,CDC42SE1,ZNF583,DNALI1,ZNF862,CRYBG3,DCAF13,CXorf38,NUP153,RTTN,FBXW11,WBP1L,C1GALT1,MAT2A,SHOX2,HS2ST1,COPZ1,ZNF407,LTB4R,BAIAP2,PHOSPHO2,FADS3,LENG8,OXNAD1,MTX3,METTL7A,HSP90AA1,COX14,ARVCF,SAR1B,C3orf33,TMEM192,ZNF124,KDF1,ERGIC1,NAT14,CCL20,NCL,SQLE,PHLPP2,DDX19A,KMO,PRKCE,PROM1,EMC9,ULK1,RPLP0,TMEM263,FUNDC1,ANKRD39,ALMS1,SLC25A15,HRH1,NSUN6,BHLHE40,ZNF547,URGCP,WARS2,PDHA1,FPGS,CD99L2,GRIN1,SZRD1,NHP2,DNAJC2,TLK1,S100A4,ZNF571,TTC17,ZNF397,TPGS2,DLG3,KCNMA1,TRAFD1,RWDD3,SLC3A2,IPO9,MRPS24,FRY,VTCN1,OAF,BNIP3L
ITGAL,RAB21,LPAR6,C5AR2,CD274,DDX20,ATE1,PLXND1,FBXO25,TUSC3,DUSP28,TFAP2A,HOXB13,ZNF451,S100P,MATK,HSPBAP1,PHF6,NUDCD2,USP21,IL11RA,ERCC1,UBA3,BRI3BP,GRB14,PRRX2,SMC1A,CPOX,DYNC1I2,NLK,PIP4K2B,BSCL2,ZNF335,CEP162,TSPAN1,CEP85L,EGR3,PARVA,REV1,NACC2,KIF14,TMEM156,CEP250,SGMS2,DHX35,SYNRG,FN3K,ARHGAP24,NT5C3A,PRPF18,EIF3L,FAM104A,INTS12,QSOX2,UBE2L3,ZNF618,S100A1,AARSD1,LIMS2,ATG13,RAB2A,ZNF595,ELMO3,AIM2,TGFA,CEACAM1,NMNAT1,VHL,ELOVL1,STAG3,LSS,COA4,SPON1,BBS2,CTDP1,MMGT1,BZW1,YPEL2,RABIF,CLASP1,PPP1R35,SNRPG,MERTK,METTL2A,PCAT18,ZNF669,ELOVL2,SETD3,LPGAT1,DCUN1D2,PAOX,ISOC1,SCARA3,VLDLR,MRPS9,HSPA14,SLC35B4,TEFM,PDZD2,ZNF518B
WDR44,POLR2K,PGGT1B,CHAC2,IRF4,GPSM2,ATP6V1C1,PSMA7,ZNF543,NDUFA2,ZSWIM6,UBE2V2,ARL9,SACS,ABHD14B,TMED10,RPL15,TLE4,GOLM1,SUV39H2,SREK1IP1,FER,KAT6B,S1PR4,SIRT6,BLVRB,RASGRP1,TMEM40,NBEA,RYBP,TOB1,MICU1,YPEL2,CAMKMT,AKT1S1,MCTP1,TP53RK,MPZL1,ARG2,ANO9,CBLB,DOCK11,PLD2,BTF3L4,FN3K,RAB10,GATC,RPS6KA1,TTC36,TTC9,C3orf33,TUBG1,HNRNPA0,IKZF4,PDSS1,CHD1,RASGEF1A,SMIM4,HYAL2,MAP1LC3B,MCRS1,BZW1,HNRNPUL1,TMEM106B,GTPBP8,LZTR1,USO1,FANCD2,C20orf27,ELAC1,LYRM9,MSI2,FBXO2,FKTN,KAZN,RERE,RASSF4,KLHL23,ATP7B,WDR61,DIAPH1,STX6,LEMD2,MBD5,TTC5,YTHDF3,PTMA,MFAP5,LRP6,OXCT1,ZBTB34,TMEM143,ZNF20,EXOC3,ARPC5,PODXL,MXD1,GEM,LRRC75B,GNG7
MYO10,TMEM242,KMT2C,USP33,USP47,ZNF628,ANXA1,SCARA3,LRRC14,MLLT10,CSK,FMNL3,LIMS2,PCNP,SULT1A2,STK11IP,FAM3B,ZNF367,MRGBP,MICALL1,NEXN,EIF4EBP1,PRMT6,NOSTRIN,PHKA1,C12orf43,AJUBA,EIF3F,IMMP1L,C12orf43,SNRPN,PPP6C,CRK,TAF5L,ALYREF,TRAPPC3,LAMB1,ZNF92,PRRC2C,SPPL2A,WDR27,C12orf4,EP400,NDUFB11,EMC9,UBTF,MAD1L1,MAP3K9,CHML,EPM2A,FUZ,CD44,MPG,SUGT1,YLPM1,ADIPOR2,AVEN,GART,ANO10,CEP250,G6PD,KCTD9,TSPAN4,COPB2,ATP6AP2,CDT1,RFC2,MUTYH,POC5,ACTN1,TBC1D30,TRAPPC5,NOSIP,LINC00926,NCBP2,C1orf122,RCC1,NAB1,SNX7,ZNF398,WDR18,LARS2,CUTC,UBR4,STARD3NL,ST3GAL3,WDR70,PTBP3,APTR,TBC1D20,YME1L1,SNX14,ICA1,MAP1A,EXT2,NPC2,ASB6,TMEM63B,RABEPK,TRA2A
STAU2,MAPRE3,NIT1,CENPO,HTRA2,DSTYK,MTF1,FAM214A,TMEM214,MIATNB,SMAP1,PVALB,TMEM42,CCDC159,INPP5K,TCAIM,TMEM60,SF3B1,EPC1,UBAP2,STX1A,IRAK1,PHLPP2,MAT2A,ZNF778,HSPA13,OVOL1,CUL4A,COMMD10,TXNDC16,TTC32,UBE2Q2,CCDC82,KIF12,PPP1R9B,GTF2IRD2,ENG,ZFP91,LST1,GOLPH3,SERHL2,LRRC69,CLEC2D,PIGT,MAP4K5,TAF8,VCL,SOCS1,RASAL2,SEL1L,FRG1,BRD1,TM2D3,SPI1,SPIRE1,CDADC1,LAMTOR1,POLE3,C6orf136,ISY1,TMEM30B,USP20,SNRNP48,FEM1C,FUBP3,YTHDF3,GINS1,FBXO22,NDC1,APAF1,CLUL1,P2RY10,ERN1,MTUS1,F3,LINC00504,FUCA2,NFKB1,SEMA3C,TINCR,QSOX2,KCTD11,JDP2,PIGK,UNC93B1,PTRHD1,PCNP,TIMM10B,UCHL1,MRPL18,MOSPD2,PRPF31,SNRK,PDE6D,MPP5,RICTOR,TOP3A,ABCD4,SSPN,ITGAM
TMEM161B,ZNF547,NCOA3,TTC9C,PREP,UQCRQ,TMED2,ASB3,PDK3,VPS35,SSR3,EPHX4,CTPS1,MAX,DSTYK,BRI3,IL2RG,DNAJC3,CSTB,TNPO3,PRPF4,PDE10A,RASGRP3,SLC25A39,GNAI2,DICER1,LRRC42,ANXA11,NOC4L,LMX1B,CD59,MAP4K3,NUP54,PHGDH,ELF1,MMAA,KLF9,ENOSF1,WDR47,TP53RK,PLCD1,MGMT,CD40,NR1H3,C2CD2L,PDLIM2,IFITM2,TUBGCP5,CTPS2,ATF7IP,GNAS,ETV6,C19orf18,PLCH1,MBD2,CCNB1,SCAPER,CISD2,LIMK1,LRP6,IMPACT,TBC1D2B,CACUL1,SYCP2L,TRAF3,STT3B,SDF4,SLC35E3,AJUBA,CNDP2,FBXO36,ALDH4A1,ZFP30,FBXO3,ANKLE2,CLUH,CENPW,CCDC121,HEATR3,TOB1,FBLN1,EIF3C,RPL18A,RNF2,C19orf48,ONECUT2,YEATS2,CCDC137,CCDC6,TMEM219,TXNDC16,FAM178B,NUDT16,STARD7,TRIB3,TBCB,SLC15A4,NUDC,DNAJC8,TRIM73
FCGR3A,STOX1,MBD2,PNN,CA8,SH3PXD2B,KIF3B,TMEM107,AURKAIP1,TOR1A,EFEMP2,UPP1,OPLAH,DUSP2,DHX57,DECR2,DHODH,FRMD4B,NUP160,IPO4,SYNPO2,NPEPL1,ERBB4,ATXN1L,COL14A1,ARRDC1,AP1M2,FIRRE,TNRC6B,PPHLN1,CACYBP,SPIDR,PNPO,OGFR,TCFL5,EPB41L3,ATF5,ELK1,ZMYND8,NIFK,FAM102B,FBXW8,SULT1E1,USP12,TWF2,TBL2,RFXANK,RXRA,NDFIP1,ARMCX3,CDH24,PI4KB,SLC44A3,MED28,TTC7A,BPHL,DYNLL2,GINS3,HNRNPA3,SYNPO,FAM162A,ABHD17B,CDK5RAP1,YPEL5,SHISA2,DNA2,AMMECR1L,CLDN12,RPL39,S100A16,DCAF5,PGBD2,RFNG,FKBP8,TULP4,STT3A,RNASEH2A,GANC,MSANTD3,SLC6A6,ABCA2,DLGAP1,CXCL10,ASPN,MRPL27,VCP,ZNF839,STX10,TMEM242,STS,GAA,RNF24,PON3,PIGG,LHFPL2,PTER,ASRGL1,TDRD1,EVPL,CST4
CBLB,ZNF507,ADAMTS1,MTFR1,LURAP1L,ANKMY2,ZNF449,CBLN2,PDP1,ANAPC4,ZNF189,CUL4B,IFNAR1,RASSF7,FRAT2,ABI2,LACTB2,B3GAT3,FAM111A,THOC2,ABL2,PRMT2,MRPL42,CILP,LYRM9,ADCY5,YTHDC1,TRPC4AP,ACAD10,CCND1,RAB40B,BEND7,HMBOX1,MUTYH,NAP1L1,INPP1,CTDP1,CPSF7,ZSWIM8,SASS6,VANGL2,KCTD15,BAZ2A,CDKN1C,ZNF577,PCMT1,ZEB2,PLBD1,KLHDC4,TSHZ1,LGALS1,SRPK1,TFF1,BCL2L12,BCDIN3D,GALK1,ZNF185,HIPK1,TSKU,SLC50A1,SLC25A13,ZNF561,HSD17B14,LSM5,BRCA1,ABHD8,NUDT16L1,DCXR,CD33,IFT52,RNF10,PLCD4,CISH,SNX25,PLOD3,CYB5R1,SPSB1,GZMA,WRN,GPR183,STAT4,ADAP2,ALS2,ATP11C,CC2D2A,ARHGAP26,PGM3,LARS2,GM2A,TNFRSF4,S1PR4,RNF138,BRF1,RBBP8,USP45,EFHD1,NTHL1,PCBP2,POU2F3,SETMAR
CGNL1,LTF,TUBB,HSPH1,LINC00847,GSAP,PIGL,SLC2A4RG,PMEPA1,MYH9,ZNF124,SELENBP1,MRS2,MRPL43,CDC123,SP140L,MEX3D,ZNF677,ARHGAP24,UGT2B28,SYNE1,SPRY2,IP6K2,IKBKB,SAYSD1,PRSS27,IRX3,STOML2,BDP1,CC2D2A,TIMM8B,SNRPF,STIM2,HOOK3,CDH3,MS4A7,R3HCC1L,MFSD1,HMGXB3,PLEKHA1,GHR,ACOX3,POLD2,MAP7,UNC13D,UBIAD1,CCPG1,CXCR4,C12orf73,SLC35B3,SNRNP70,KMT2B,SRR,ARHGAP5,OTUD6B,NPHP4,C16orf87,ADCK5,CRELD1,CLPX,DHX58,EPHX1,GNG5,KPNA5,ZNF510,PDPN,PLEC,TXNL4A,ZNF212,AP1B1,OGFRL1,JOSD2,MRPS17,RUSC1,THEM6,GPT2,TOMM5,MZT2A,SULT1A2,GNAI1,PCGF2,PTPN18,MAGED2,NUDT6,HIVEP1,EAF2,SIX2,DGAT1,INTS5,CCSER2,CPSF6,ARNT,DEFB1,CYB561A3,LPCAT2,FBXL22,CCDC86,PSEN2,CCDC28B,AMPD2
