"",p_val,avg_log2FC,pct.1,pct.2,p_val_adj
CISD3,0,1.06037575691296,0.697,0.188,0
BLVRA,0,1.25833726281599,0.717,0.209,0
NDUFA8,0,0.946398038111315,0.715,0.207,0
ATP6AP1,0,0.863433298330966,0.747,0.239,0
MRPS34,0,0.767629696967928,0.755,0.248,0
MAP3K13,0,1.04006291826859,0.692,0.186,0
PDCD6,0,1.13720059449965,0.835,0.329,0
MLEC,0,0.944583923472028,0.73,0.224,0
HCFC1R1,0,1.15499806104858,0.683,0.178,0
ALCAM,0,1.41349679772256,0.657,0.152,0
MGLL,0,2.14997834797488,0.611,0.106,0
RPL26L1,0,1.1896979468569,0.676,0.171,0
CLDN7,0,2.20163239554166,0.61,0.105,0
RAB31,0,1.1474521711775,0.721,0.216,0
POLR2I,0,0.775298061974936,0.743,0.238,0
TMEM205,0,1.11797862460157,0.698,0.193,0
GRINA,0,0.968028983130375,0.736,0.232,0
SLPI,0,2.11465050878543,0.645,0.141,0
LAMP2,0,0.982874632396901,0.743,0.239,0
PDLIM1,0,1.31770562498786,0.675,0.172,0
GTF2I,0,0.858250406182084,0.734,0.231,0
MRPL27,0,0.931164525271175,0.708,0.205,0
HDGF,0,1.26894990524596,0.67,0.168,0
TMEM141,0,1.11562983037451,0.674,0.172,0
MVP,0,1.01841034030142,0.727,0.227,0
MRPL36,0,1.23575877947146,0.672,0.173,0
UQCRC1,0,0.843027912646586,0.727,0.228,0
MRPS23,0,1.08602674118932,0.66,0.161,0
SMIM22,0,2.65252469166269,0.56,0.062,0
APP,0,1.32853204908418,0.674,0.176,0
PPCS,0,0.724949016983826,0.743,0.245,0
